"","primary_type","secondary_type","legendary_status","attack","defense","hp","speed","special_attack","special_defense","capture_rate","base_total","generation"
"Golisopod","bug","water","non-legendary",125,140,75,40,60,90,45,530,7
"Sandygast","ghost","ground","non-legendary",55,80,55,15,70,45,140,320,7
"Palossand","ghost","ground","non-legendary",75,110,85,35,100,75,60,480,7
"Pyukumuku","water","none","non-legendary",60,130,55,5,30,130,60,410,7
"Type: Null","normal","none","non-legendary",95,95,95,59,95,95,3,534,7
"Silvally","normal","none","non-legendary",95,95,95,95,95,95,3,570,7
"Minior","rock","flying","non-legendary",100,60,60,120,100,60,30,500,7
"Komala","normal","none","non-legendary",115,65,65,65,75,95,45,480,7
"Turtonator","fire","dragon","non-legendary",78,135,60,36,91,85,70,485,7
"Togedemaru","electric","steel","non-legendary",98,63,65,96,40,73,180,435,7
"Mimikyu","ghost","fairy","non-legendary",90,80,55,96,50,105,45,476,7
"Bruxish","water","psychic","non-legendary",105,70,68,92,70,70,80,475,7
"Drampa","normal","dragon","non-legendary",60,85,78,36,135,91,70,485,7
"Dhelmise","ghost","grass","non-legendary",131,100,70,40,86,90,25,517,7
"Jangmo-o","dragon","none","non-legendary",55,65,45,45,45,45,45,300,7
"Hakamo-o","dragon","fighting","non-legendary",75,90,55,65,65,70,45,420,7
"Kommo-o","dragon","fighting","non-legendary",110,125,75,85,100,105,45,600,7
"Tapu Koko","electric","fairy","legendary",115,85,70,130,95,75,3,570,7
"Tapu Lele","psychic","fairy","legendary",85,75,70,95,130,115,3,570,7
"Tapu Bulu","grass","fairy","legendary",130,115,70,75,85,95,3,570,7
"Tapu Fini","water","fairy","legendary",75,115,70,85,95,130,3,570,7
"Cosmog","psychic","none","legendary",29,31,43,37,29,31,45,200,7
"Cosmoem","psychic","none","legendary",29,131,43,37,29,131,45,400,7
"Solgaleo","psychic","steel","legendary",137,107,137,97,113,89,45,680,7
"Lunala","psychic","ghost","legendary",113,89,137,97,137,107,45,680,7
"Nihilego","rock","poison","legendary",53,47,109,103,127,131,45,570,7
"Buzzwole","bug","fighting","legendary",139,139,107,79,53,53,25,570,7
"Pheromosa","bug","fighting","legendary",137,37,71,151,137,37,255,570,7
"Xurkitree","electric","none","legendary",89,71,83,83,173,71,30,570,7
"Celesteela","steel","flying","legendary",101,103,97,61,107,101,25,570,7
"Kartana","grass","steel","legendary",181,131,59,109,59,31,255,570,7
"Guzzlord","dark","dragon","legendary",101,53,223,43,97,53,15,570,7
"Necrozma","psychic","none","legendary",107,101,97,79,127,89,3,600,7
"Magearna","steel","fairy","legendary",95,115,80,65,130,115,3,600,7
